participant_id,treatment_group,age,gender,education_level,baseline_score,follow_up_1_score,follow_up_2_score,final_score,improvement_total,improvement_rate,age_group
P098,Treatment_A,23,Male,Bachelor,45.0,42.1,48.4,76.6,31.6,70.18,Young Adult
P099,Control,32,Female,Bachelor,44.3,23.8,46.4,61.2,16.9,38.03,Middle-aged
P100,Treatment_A,24,Male,High School,62.6,51.5,71.2,69.2,6.7,10.69,Young Adult
P101,Treatment_A,26,Male,Bachelor,42.8,26.5,75.3,79.7,37.0,86.39,Young Adult
P102,Treatment_B,46,Female,Bachelor,45.4,42.5,76.2,69.1,23.7,52.06,Middle-aged
P103,Control,20,Female,Bachelor,50.4,82.3,60.0,69.8,19.5,38.61,Young Adult
P104,Control,56,Male,Bachelor,61.4,56.5,44.1,43.7,-17.7,-28.82,Older Adult
P105,Control,41,Female,High School,57.0,52.7,67.4,80.1,23.1,40.59,Middle-aged
P106,Treatment_B,46,Male,High School,47.2,37.1,57.0,,28.0,59.34,Middle-aged
P107,Treatment_B,49,Male,Master,46.7,55.1,60.4,59.1,12.3,26.4,Middle-aged
P108,Treatment_A,38,Female,Master,36.1,54.3,77.2,27.4,-8.7,-24.06,Middle-aged
P109,Treatment_B,60,Male,PhD,40.9,33.9,62.7,68.8,27.9,68.2,Older Adult
P110,Treatment_A,42,Female,Master,42.1,57.5,62.4,40.7,-1.5,-3.55,Middle-aged
P111,Control,53,Female,Bachelor,48.2,67.5,34.2,60.5,12.3,25.49,Older Adult
P112,Treatment_A,42,Male,Bachelor,73.8,50.9,66.5,82.6,8.8,11.93,Middle-aged
P113,Control,49,Male,Bachelor,41.9,49.4,40.3,58.4,16.5,39.4,Middle-aged
P114,Treatment_B,49,Male,High School,46.5,28.9,74.2,63.6,17.2,36.93,Middle-aged
P115,Treatment_A,48,Female,Bachelor,25.4,41.2,54.0,69.5,44.1,173.92,Middle-aged
P116,Treatment_A,30,Female,High School,57.2,67.3,24.7,63.0,5.8,10.06,Young Adult
P117,Treatment_A,51,Male,Bachelor,31.1,48.0,55.7,27.6,-3.4,-11.04,Older Adult
P118,Treatment_A,40,Male,High School,39.1,43.9,57.5,62.7,23.6,60.3,Middle-aged
P119,Control,54,Female,Bachelor,62.5,43.0,,65.3,2.8,4.47,Older Adult
P120,Treatment_B,18,Female,PhD,24.7,57.3,65.9,64.2,39.4,159.33,Young Adult
P121,Treatment_B,23,Female,High School,51.2,43.4,56.4,79.6,28.5,55.69,Young Adult
P122,Control,50,Male,High School,59.6,53.6,68.2,54.1,-5.5,-9.27,Middle-aged
P123,Control,72,Female,High School,68.3,34.3,9.7,67.5,-0.8,-1.17,Senior
P124,Treatment_A,57,Male,Master,39.0,64.0,49.4,101.4,62.4,160.21,Older Adult
P125,Treatment_B,34,Male,Master,42.5,41.9,45.5,58.5,16.0,37.52,Middle-aged
P126,Treatment_B,19,Female,High School,71.7,74.7,38.7,31.0,-40.7,-56.74,Young Adult
P127,Control,56,Male,PhD,49.7,51.9,67.4,51.0,1.3,2.52,Older Adult
P128,Treatment_A,43,Female,Master,41.2,45.0,71.0,35.1,-6.0,-14.64,Middle-aged
P129,Treatment_B,53,Male,Bachelor,41.4,68.2,58.8,77.2,35.8,86.5,Older Adult
P130,Treatment_A,46,Male,Master,38.3,36.7,77.5,83.1,44.8,116.78,Middle-aged
P131,Treatment_B,45,Other,Master,44.7,51.9,64.3,81.5,36.8,82.19,Middle-aged
P132,Control,80,Male,Bachelor,63.1,52.0,48.1,60.8,-2.3,-3.57,Senior
P133,Treatment_A,44,Female,Bachelor,60.7,54.3,,53.1,-7.6,-12.53,Middle-aged
P134,Treatment_B,42,Male,Bachelor,35.9,31.3,50.0,93.8,57.8,161.08,Middle-aged
P135,Treatment_B,43,Female,Bachelor,52.6,42.3,70.6,83.1,30.5,58.04,Middle-aged
P136,Control,36,Male,High School,45.2,54.2,63.1,60.3,15.1,33.41,Middle-aged
P137,Treatment_A,59,Male,Bachelor,59.4,39.3,63.4,69.5,10.1,17.01,Older Adult
P138,Control,39,Female,High School,48.1,68.5,25.3,57.7,9.6,19.85,Middle-aged
P139,Treatment_A,54,Female,Bachelor,54.5,59.9,66.6,66.3,11.8,21.72,Older Adult
P140,Treatment_A,49,Female,PhD,48.1,49.5,68.9,55.8,7.7,16.07,Middle-aged
P141,Control,63,Male,Bachelor,23.8,49.1,44.6,78.9,55.1,232.05,Older Adult
P142,Control,51,Male,Bachelor,50.6,76.2,54.6,58.3,7.7,15.27,Older Adult
P143,Treatment_B,26,Male,Bachelor,34.7,68.3,36.3,67.8,33.0,95.03,Young Adult
P144,Treatment_A,25,Male,PhD,59.0,61.5,40.4,58.7,-0.3,-0.45,Young Adult
P145,Treatment_A,66,Female,Bachelor,41.8,37.0,62.1,67.0,25.1,60.02,Senior
P146,Treatment_B,35,Male,High School,42.7,79.4,54.0,32.3,-10.5,-24.5,Middle-aged
P147,Treatment_B,25,Female,High School,49.9,72.2,66.8,57.5,7.7,15.33,Young Adult
P148,Control,34,Other,Master,56.9,50.1,37.4,55.5,-1.4,-2.47,Middle-aged
P149,Treatment_B,63,Female,Master,48.0,49.2,62.9,48.9,1.0,2.05,Older Adult
P150,Treatment_B,23,Male,Bachelor,69.7,53.2,48.1,103.0,33.3,47.82,Young Adult
